n = 17,793 protein-coding mapped targets with constraint
  surviving F1∧F2∧F4: 5,489  (30.8%)

PPI degree summary (log scale):
  log_ppi_all: mean=6.24, median=6.35, missing=0
  log_ppi_cur: mean=3.35, median=3.58, missing=0

=== Model comparison: broad vs. curated PPI ===
Statistic                               PPI=all (STRING)     PPI=curated
AUC                                               0.7714          0.7736
Log-likelihood                                  -9,142.6        -9,121.0
AIC                                             18,351.1        18,307.9
β_log_pubs                                        0.8613          1.0298
β_log_ppi                                         0.1447         -0.1400
p(β_log_ppi)                                   2.587e-06       6.182e-16

=== Under-survivor overlap (top 100 by residual) ===
Top-100 in PPI-all:     100
Top-100 in PPI-curated: 100
Overlap:                83  (83%)

Correlation between residual vectors: r = 0.9969

=== Top 20 under-survivors (PPI=all) ===
  symbol  log_pubs  constraint_bin  log_ppi_all  pred_all  resid_all
   HIF1A  8.272060               0     8.297294  0.954032  -0.954032
    NOS3  7.693026               4     7.410347  0.934402  -0.934402
    IFNG  7.677864               5     8.192017  0.930859  -0.930859
   ABCB1  7.850493               1     7.649693  0.929928  -0.929928
    MDM2  7.704812               0     8.082093  0.916101  -0.916101
  ADIPOQ  7.809541               8     7.492203  0.913082  -0.913082
     IL4  7.171657               3     7.784473  0.905942  -0.905942
    IL1A  6.917706               4     7.819636  0.904987  -0.904987
  MAPK14  7.290975               1     8.009363  0.900643  -0.900643
   CXCL8  7.824846               9     7.876259  0.896776  -0.896776
   BIRC5  7.218910               5     7.534228  0.892969  -0.892969
   GSTP1  7.452402               7     7.343426  0.892369  -0.892369
   HMGB1  7.313887               0     7.748891  0.892225  -0.892225
HLA-DRB1  7.962764               9     7.385851  0.891081  -0.891081
    TLR2  7.393263               7     7.794823  0.889380  -0.889380
   ANXA2  6.692084               5     7.565275  0.881548  -0.881548
     PKM  6.748760               1     7.950855  0.879045  -0.879045
  LGALS3  6.970730               6     7.591357  0.869496  -0.869496
   MKI67  6.934397               2     7.564238  0.867294  -0.867294
   HLA-B  7.706613               9     7.330405  0.866826  -0.866826

=== Top 20 under-survivors (PPI=curated) ===
  symbol  log_pubs  constraint_bin  log_ppi_cur  pred_cur  resid_cur
   HIF1A  8.272060               0     5.123964  0.964687  -0.964687
    NOS3  7.693026               4     4.795791  0.949370  -0.949370
   ABCB1  7.850493               1     4.477337  0.949096  -0.949096
    IFNG  7.677864               5     4.110874  0.946096  -0.946096
     IL4  7.171657               3     3.044522  0.934615  -0.934615
   CXCL8  7.824846               9     2.772589  0.930761  -0.930761
    IL1A  6.917706               4     3.091042  0.929741  -0.929741
  ADIPOQ  7.809541               8     4.905275  0.929073  -0.929073
    MDM2  7.704812               0     5.755742  0.925133  -0.925133
   BIRC5  7.218910               5     4.234107  0.916517  -0.916517
HLA-DRB1  7.962764               9     4.762174  0.915352  -0.915352
    TLR2  7.393263               7     3.951244  0.912320  -0.912320
   GSTP1  7.452402               7     4.700480  0.912060  -0.912060
    AGER  6.934397               5     3.637586  0.905861  -0.905861
  MAPK14  7.290975               1     5.771441  0.904031  -0.904031
   HMGB1  7.313887               0     5.802118  0.901025  -0.901025
 CYP2C19  7.013915               8     1.386294  0.894543  -0.894543
  CXCL10  6.655440               5     3.091042  0.894209  -0.894209
  CYP2E1  6.508769               4     2.772589  0.889322  -0.889322
   ANXA2  6.692084               5     5.003946  0.887917  -0.887917
