Loaded 4,508,002 pairs
  done: F1=0 F2=0 F3=0 F4=0  →  4,508,002 pairs
  done: F1=0 F2=0 F3=0 F4=1  →  4,389,628 pairs
  done: F1=0 F2=0 F3=1 F4=0  →  4,508,001 pairs
  done: F1=0 F2=0 F3=1 F4=1  →  4,389,628 pairs
  done: F1=0 F2=1 F3=0 F4=0  →  179,751 pairs
  done: F1=0 F2=1 F3=0 F4=1  →  178,791 pairs
  done: F1=0 F2=1 F3=1 F4=0  →  179,642 pairs
  done: F1=0 F2=1 F3=1 F4=1  →  178,687 pairs
  done: F1=1 F2=0 F3=0 F4=0  →  39,833 pairs
  done: F1=1 F2=0 F3=0 F4=1  →  39,722 pairs
  done: F1=1 F2=0 F3=1 F4=0  →  38,283 pairs
  done: F1=1 F2=0 F3=1 F4=1  →  38,178 pairs
  done: F1=1 F2=1 F3=0 F4=0  →  20,139 pairs
  done: F1=1 F2=1 F3=0 F4=1  →  20,105 pairs
  done: F1=1 F2=1 F3=1 F4=0  →  17,843 pairs
  done: F1=1 F2=1 F3=1 F4=1  →  17,823 pairs

Factorial table:
               cell  n_pairs  n_targets  n_diseases  mean_log_pubs  var_log_pubs  pct_protein_coding  pct_with_constraint
F1=0 F2=0 F3=0 F4=0  4508002      31275       26288       2.591400      3.773241           97.374136            92.982945
F1=0 F2=0 F3=0 F4=1  4389628      19596       26279       3.763782      1.675059          100.000000            95.464012
F1=0 F2=0 F3=1 F4=0  4508001      31274       26287       2.591448      3.773291           97.374158            92.982965
F1=0 F2=0 F3=1 F4=1  4389628      19596       26279       3.763782      1.675059          100.000000            95.464012
F1=0 F2=1 F3=0 F4=0   179751      14815       10790       4.117717      1.308097           99.465928            95.336326
F1=0 F2=1 F3=0 F4=1   178791      14390       10777       4.174726      1.158596          100.000000            95.842632
F1=0 F2=1 F3=1 F4=0   179642      14718       10683       4.121300      1.310316           99.470057            95.342960
F1=0 F2=1 F3=1 F4=1   178687      14296       10676       4.178207      1.160054          100.000000            95.845249
F1=1 F2=0 F3=0 F4=0    39833       8233        8589       4.407589      1.171593           99.721337            96.565662
F1=1 F2=0 F3=0 F4=1    39722       8142        8580       4.427630      1.133316          100.000000            96.832989
F1=1 F2=0 F3=1 F4=0    38283       7106        7148       4.441343      1.212783           99.736175            96.693049
F1=1 F2=0 F3=1 F4=1    38178       7020        7143       4.463426      1.173077          100.000000            96.945885
F1=1 F2=1 F3=0 F4=0    20139       5815        7726       4.626783      1.077264           99.831173            95.113958
F1=1 F2=1 F3=0 F4=1    20105       5792        7708       4.631660      1.066245          100.000000            95.269833
F1=1 F2=1 F3=1 F4=0    17843       4231        5625       4.750255      1.135557           99.893516            95.269854
F1=1 F2=1 F3=1 F4=1    17823       4218        5620       4.752580      1.133523          100.000000            95.371150
